-- static class
GameCore = CS.Messiah.Logic.GameCoreNS.GameCore
EventService = CS.Messiah.Utility.EventService
GameEvent = CS.Messiah.Logic.GameCoreNS.GameEvent
PrefabManager = CS.Messiah.Logic.PrefabManager
GameStateTrigger = CS.Messiah.Logic.GameCoreNS.GameStateTrigger
GameManager = CS.Messiah.Logic.GameManager
ResourceType = CS.Messiah.Logic.ResourceType
BuffType = CS.Messiah.UI.BuffType
Buff = CS.Messiah.UI.Buff
DeckType = CS.Messiah.Logic.DeckType
Debug = CS.UnityEngine.Debug

-- instance class, set by csharp
AppRoot = nil
ViewManager = nil
MessiahView = nil
HandView = nil
GameData = nil
LuaGameData = nil
